age;job;marital;education;default;balance;housing;loan;contact;day;month;duration;campaign;pdays;previous;poutcome;y
39;management;divorced;tertiary;no;26;no;no;unknown;18;jun;311;5;-1;0;unknown;no
28;technician;single;tertiary;no;0;yes;no;unknown;4;jun;205;6;-1;0;unknown;no
30;management;married;secondary;no;-559;yes;yes;cellular;7;may;98;1;167;2;failure;no
40;technician;married;secondary;no;0;yes;yes;cellular;26;jul;105;2;172;1;failure;no
39;blue-collar;married;secondary;no;-405;yes;no;cellular;8;may;177;1;-1;0;unknown;no
35;services;married;secondary;no;1453;yes;no;unknown;28;may;199;1;-1;0;unknown;no
37;technician;single;secondary;no;61;yes;no;unknown;19;may;182;8;-1;0;unknown;no
30;self-employed;single;tertiary;no;901;yes;yes;unknown;16;may;601;1;-1;0;unknown;no
43;services;married;primary;no;-88;yes;yes;cellular;17;apr;313;1;147;2;failure;no
26;admin.;single;secondary;no;609;no;no;telephone;28;jan;112;1;-1;0;unknown;no
53;entrepreneur;married;primary;no;1034;yes;no;cellular;19;nov;854;2;170;3;other;no
59;retired;married;primary;no;0;no;no;cellular;5;jun;493;2;-1;0;unknown;yes
27;admin.;single;tertiary;no;3672;yes;no;cellular;15;may;157;2;351;5;failure;no
59;retired;married;secondary;no;9976;yes;no;unknown;29;may;57;2;-1;0;unknown;no
39;blue-collar;married;primary;no;52;no;no;cellular;13;aug;69;1;-1;0;unknown;no
58;management;married;secondary;no;139;no;no;cellular;27;may;188;1;161;2;other;no
41;admin.;divorced;secondary;no;6046;yes;yes;telephone;15;mar;300;6;182;2;success;yes
25;student;single;unknown;no;10788;no;no;cellular;23;dec;102;2;210;2;other;no
32;blue-collar;single;secondary;no;1721;yes;no;unknown;21;may;650;2;-1;0;unknown;no
34;blue-collar;married;primary;no;-319;yes;yes;cellular;9;jul;134;4;-1;0;unknown;no
49;admin.;single;secondary;no;981;yes;no;telephone;21;nov;10;3;-1;0;unknown;no
32;management;single;tertiary;no;2;yes;no;cellular;11;sep;100;2;-1;0;unknown;yes
49;management;married;tertiary;no;322;no;no;cellular;6;aug;72;4;-1;0;unknown;no
38;admin.;married;secondary;no;3190;yes;no;unknown;20;jun;20;2;-1;0;unknown;no
33;entrepreneur;married;secondary;no;-118;yes;yes;unknown;27;may;421;3;-1;0;unknown;no
52;management;married;tertiary;no;3163;no;no;cellular;25;aug;56;6;-1;0;unknown;no
28;technician;single;secondary;no;1532;no;no;cellular;22;may;253;1;107;5;failure;no
35;blue-collar;single;secondary;no;0;yes;no;cellular;16;apr;169;1;-1;0;unknown;no
28;admin.;single;unknown;no;174;no;no;cellular;28;sep;184;1;-1;0;unknown;no
36;blue-collar;married;secondary;no;1409;no;no;unknown;17;jun;235;2;-1;0;unknown;no
32;technician;single;secondary;no;0;no;no;cellular;26;aug;181;2;-1;0;unknown;no
36;self-employed;married;tertiary;no;307;yes;no;cellular;14;may;341;1;330;2;other;no
37;technician;single;tertiary;no;6101;no;no;cellular;4;may;60;5;87;1;success;no
36;technician;married;tertiary;no;837;no;no;cellular;28;aug;68;6;-1;0;unknown;no
37;admin.;married;secondary;no;1123;no;yes;unknown;28;may;138;1;-1;0;unknown;no
48;admin.;married;secondary;no;292;yes;yes;cellular;29;jul;164;6;-1;0;unknown;no
39;services;divorced;secondary;no;687;yes;no;cellular;9;jul;869;1;-1;0;unknown;yes
19;student;single;unknown;no;1169;no;no;cellular;6;feb;463;18;-1;0;unknown;no
34;blue-collar;married;secondary;no;1298;yes;no;unknown;20;may;120;1;-1;0;unknown;no
40;services;married;secondary;no;51;yes;no;cellular;11;may;50;1;-1;0;unknown;no
40;management;divorced;tertiary;no;502;yes;no;cellular;3;feb;267;4;270;3;other;no
46;blue-collar;married;secondary;no;-1400;yes;no;telephone;6;may;309;3;355;4;failure;no
31;management;married;tertiary;no;6290;no;no;cellular;20;nov;303;2;-1;0;unknown;no
39;self-employed;married;tertiary;no;1047;no;no;unknown;6;jun;554;1;-1;0;unknown;yes
49;management;single;tertiary;no;151;yes;no;cellular;8;jul;97;3;-1;0;unknown;yes
41;technician;married;tertiary;no;13;no;no;unknown;5;jun;189;2;-1;0;unknown;no
42;blue-collar;divorced;unknown;no;0;no;no;cellular;7;jul;64;2;-1;0;unknown;no
49;admin.;married;secondary;no;13229;no;yes;telephone;8;jul;77;2;-1;0;unknown;no
48;blue-collar;married;primary;no;199;no;no;telephone;18;aug;29;2;-1;0;unknown;no
59;retired;married;unknown;no;0;no;no;unknown;8;may;425;6;-1;0;unknown;no
28;technician;single;secondary;no;389;yes;no;cellular;11;may;15;7;-1;0;unknown;no
36;technician;single;secondary;no;1521;yes;no;unknown;16;jun;243;2;-1;0;unknown;no
56;management;married;tertiary;no;217;no;yes;cellular;21;jul;121;2;-1;0;unknown;no
26;blue-collar;single;primary;no;-887;yes;no;cellular;18;may;827;2;-1;0;unknown;yes
35;technician;married;secondary;no;0;no;no;cellular;27;aug;106;4;-1;0;unknown;no
38;management;married;tertiary;no;0;yes;no;unknown;20;may;206;1;-1;0;unknown;no
35;blue-collar;married;secondary;no;1287;yes;no;cellular;14;jul;330;2;-1;0;unknown;no
32;blue-collar;married;secondary;no;736;yes;no;unknown;23;may;700;3;-1;0;unknown;no
56;management;married;tertiary;no;856;yes;yes;cellular;4;feb;70;4;7;7;other;no
59;blue-collar;married;primary;no;748;no;no;unknown;29;may;184;1;-1;0;unknown;no
55;blue-collar;married;primary;no;3873;no;no;telephone;21;apr;222;1;-1;0;unknown;no
29;blue-collar;married;secondary;no;912;yes;no;cellular;13;may;785;1;-1;0;unknown;no
46;blue-collar;married;secondary;no;123;no;no;cellular;20;aug;381;3;-1;0;unknown;no
26;services;single;secondary;no;1347;no;no;telephone;18;jun;280;6;92;5;other;yes
29;services;single;unknown;no;33;no;no;unknown;1;jul;161;1;-1;0;unknown;no
32;management;married;tertiary;no;2431;yes;no;cellular;14;may;646;5;-1;0;unknown;yes
30;management;single;tertiary;no;940;no;no;cellular;8;aug;131;2;-1;0;unknown;no
52;management;single;tertiary;no;4;no;yes;cellular;28;jul;30;9;-1;0;unknown;no
40;housemaid;married;primary;no;1832;no;no;cellular;6;feb;213;4;-1;0;unknown;no
40;management;married;tertiary;no;294;yes;no;cellular;23;jul;97;5;-1;0;unknown;no
38;technician;single;tertiary;no;221;no;no;cellular;20;aug;79;3;-1;0;unknown;no
38;entrepreneur;married;secondary;yes;15;yes;no;cellular;10;jul;121;1;-1;0;unknown;no
37;management;married;tertiary;no;0;yes;no;unknown;3;jun;247;13;-1;0;unknown;no
34;technician;single;tertiary;no;925;yes;no;cellular;13;apr;709;1;-1;0;unknown;yes
54;retired;divorced;tertiary;no;6102;yes;yes;unknown;21;may;86;6;-1;0;unknown;no
49;management;divorced;tertiary;no;1904;no;yes;cellular;17;nov;131;2;-1;0;unknown;no
34;entrepreneur;married;tertiary;no;4343;no;no;unknown;9;jun;85;4;-1;0;unknown;no
37;technician;married;secondary;no;1063;yes;no;cellular;31;jul;413;2;-1;0;unknown;no
46;technician;married;secondary;no;1427;yes;no;unknown;14;may;32;3;-1;0;unknown;no
49;technician;divorced;secondary;no;265;yes;no;unknown;12;may;274;6;-1;0;unknown;no
35;blue-collar;married;secondary;no;243;yes;no;cellular;20;apr;41;3;-1;0;unknown;no
38;blue-collar;married;secondary;no;2008;yes;no;cellular;18;nov;354;1;-1;0;unknown;no
42;blue-collar;married;unknown;no;-406;yes;no;cellular;30;jul;152;5;-1;0;unknown;no
29;technician;married;secondary;no;444;yes;no;cellular;21;jul;130;4;-1;0;unknown;no
35;management;divorced;tertiary;no;649;no;no;cellular;16;apr;177;1;-1;0;unknown;no
31;technician;single;secondary;no;1626;no;no;cellular;7;may;356;2;286;3;failure;no
19;student;single;secondary;no;302;no;no;cellular;16;jul;205;1;-1;0;unknown;yes
52;retired;married;secondary;no;424;no;no;cellular;19;nov;143;1;154;3;failure;no
50;admin.;married;secondary;no;0;no;no;cellular;4;aug;86;4;-1;0;unknown;no
37;technician;divorced;secondary;no;23;no;no;cellular;20;aug;289;2;-1;0;unknown;no
26;admin.;married;secondary;no;2469;no;no;cellular;16;jul;136;8;-1;0;unknown;no
45;admin.;married;primary;no;542;no;no;cellular;11;may;8;5;350;3;other;no
35;technician;married;secondary;no;13658;yes;no;telephone;9;dec;220;2;-1;0;unknown;no
42;blue-collar;married;secondary;no;117;yes;no;unknown;9;may;147;1;-1;0;unknown;no
37;blue-collar;single;primary;no;6969;yes;no;unknown;20;may;412;1;-1;0;unknown;no
45;admin.;divorced;secondary;no;0;no;no;cellular;29;oct;264;1;-1;0;unknown;yes
43;blue-collar;married;secondary;no;3060;yes;no;unknown;15;may;253;2;-1;0;unknown;no
39;entrepreneur;married;secondary;no;0;no;no;cellular;21;nov;108;7;-1;0;unknown;no
52;management;married;tertiary;no;1944;yes;no;cellular;15;apr;238;3;323;2;failure;no
38;technician;single;secondary;no;0;yes;no;cellular;7;apr;196;2;-1;0;unknown;no
28;management;single;tertiary;no;3238;yes;no;unknown;19;may;7;1;-1;0;unknown;no
43;management;married;secondary;no;481;yes;no;telephone;18;nov;164;1;110;2;other;no
57;retired;married;tertiary;no;0;yes;yes;unknown;28;may;648;1;-1;0;unknown;yes
48;blue-collar;married;secondary;no;705;no;no;unknown;13;may;108;2;-1;0;unknown;no
34;blue-collar;married;primary;no;428;yes;no;cellular;18;may;59;2;-1;0;unknown;no
34;self-employed;married;primary;no;712;yes;no;unknown;2;jun;326;3;-1;0;unknown;no
31;management;married;tertiary;no;1224;yes;yes;cellular;24;jul;1441;2;-1;0;unknown;yes
45;admin.;married;secondary;no;638;yes;no;cellular;20;aug;75;9;-1;0;unknown;no
69;retired;single;tertiary;no;2144;no;no;cellular;29;jul;417;1;184;4;success;yes
35;self-employed;married;tertiary;no;560;yes;no;cellular;2;apr;58;1;136;1;failure;no
56;admin.;married;secondary;no;0;yes;no;telephone;19;nov;154;2;-1;0;unknown;no
34;management;single;tertiary;no;2679;yes;no;cellular;7;may;195;1;-1;0;unknown;no
32;services;married;secondary;no;180;yes;no;telephone;15;may;45;2;-1;0;unknown;no
28;admin.;single;secondary;no;1323;yes;no;unknown;3;jun;361;1;-1;0;unknown;no
55;technician;divorced;secondary;no;3450;no;no;cellular;10;feb;169;1;183;1;failure;yes
36;management;married;tertiary;no;1477;no;no;cellular;7;aug;71;2;-1;0;unknown;no
48;services;married;primary;yes;-583;yes;no;unknown;2;jun;25;7;-1;0;unknown;no
39;self-employed;married;secondary;no;4722;yes;no;unknown;17;jun;483;1;-1;0;unknown;no
46;management;divorced;tertiary;no;134;no;no;cellular;19;aug;134;2;-1;0;unknown;no
45;blue-collar;single;secondary;no;0;yes;no;cellular;26;jul;768;2;91;5;success;no
45;technician;single;tertiary;no;0;yes;no;cellular;18;nov;139;2;-1;0;unknown;no
55;management;divorced;tertiary;no;-612;no;no;cellular;26;aug;131;2;-1;0;unknown;no
42;management;single;tertiary;no;100;no;no;cellular;7;aug;64;2;-1;0;unknown;no
56;technician;married;secondary;no;359;yes;no;unknown;6;jun;220;4;-1;0;unknown;no
54;self-employed;divorced;primary;no;4382;yes;no;telephone;18;may;193;4;-1;0;unknown;no
37;blue-collar;married;secondary;no;954;yes;no;unknown;2;jun;402;9;-1;0;unknown;no
29;technician;married;secondary;no;1599;yes;no;cellular;8;jul;115;1;61;1;failure;no
32;blue-collar;married;secondary;no;1905;yes;no;cellular;16;jul;709;2;-1;0;unknown;yes
56;management;divorced;tertiary;no;-59;no;yes;cellular;28;jul;127;6;-1;0;unknown;no
43;blue-collar;single;primary;no;30;yes;no;unknown;30;may;379;17;-1;0;unknown;no
35;blue-collar;married;secondary;no;305;yes;no;cellular;18;may;7;7;367;25;failure;no
31;admin.;married;secondary;no;0;yes;yes;cellular;18;nov;79;3;-1;0;unknown;no
45;management;married;tertiary;no;1929;yes;no;unknown;29;may;44;15;-1;0;unknown;no
30;management;married;tertiary;no;1942;yes;yes;cellular;21;nov;436;2;178;3;other;yes
34;management;single;tertiary;no;318;yes;no;unknown;9;may;133;2;-1;0;unknown;no
31;management;married;tertiary;no;459;no;no;cellular;28;aug;13;14;-1;0;unknown;no
24;blue-collar;married;secondary;no;9;yes;no;unknown;27;may;292;7;-1;0;unknown;no
66;retired;married;tertiary;no;2262;no;no;cellular;22;apr;155;1;-1;0;unknown;no
55;unemployed;married;tertiary;no;4809;yes;no;cellular;21;nov;223;2;186;3;other;no
43;blue-collar;single;secondary;no;24;no;no;cellular;12;may;68;1;363;1;failure;no
27;student;single;tertiary;no;-148;yes;no;cellular;11;sep;146;3;224;1;other;no
56;unemployed;divorced;primary;no;802;no;no;telephone;3;feb;258;2;-1;0;unknown;no
34;management;single;tertiary;no;171;yes;no;cellular;7;may;191;1;294;1;failure;no
51;management;married;tertiary;no;1612;no;no;cellular;16;mar;384;1;182;5;failure;no
37;admin.;single;secondary;no;-296;yes;no;cellular;20;apr;81;1;-1;0;unknown;no
30;unemployed;married;tertiary;no;0;yes;no;cellular;18;nov;756;1;-1;0;unknown;no
28;services;single;secondary;no;94;yes;no;cellular;16;apr;300;1;-1;0;unknown;no
36;admin.;married;secondary;no;725;yes;no;cellular;27;feb;123;3;99;8;failure;no
50;housemaid;divorced;primary;no;94;yes;no;cellular;22;jul;184;4;-1;0;unknown;no
43;entrepreneur;married;tertiary;no;1574;yes;no;cellular;19;nov;167;3;-1;0;unknown;no
35;technician;married;secondary;no;0;yes;no;cellular;9;nov;524;1;96;5;success;yes
25;technician;single;secondary;no;-80;yes;yes;unknown;3;jun;89;1;-1;0;unknown;no
39;services;divorced;secondary;no;282;yes;no;cellular;17;jul;243;1;-1;0;unknown;no
40;management;married;tertiary;no;10786;no;no;unknown;20;jun;111;3;-1;0;unknown;no
40;technician;married;secondary;no;257;yes;no;unknown;16;may;731;4;-1;0;unknown;no
32;technician;married;tertiary;no;-1053;yes;no;cellular;21;jul;357;3;-1;0;unknown;no
38;services;married;secondary;no;1;no;yes;cellular;21;nov;152;2;-1;0;unknown;no
24;blue-collar;single;unknown;no;431;yes;no;unknown;3;jun;108;12;-1;0;unknown;no
60;self-employed;single;secondary;no;27;no;no;cellular;22;aug;40;2;-1;0;unknown;no
58;entrepreneur;married;secondary;no;2;no;no;unknown;16;jun;684;1;-1;0;unknown;no
37;blue-collar;married;secondary;no;685;yes;no;unknown;6;jun;968;1;-1;0;unknown;no
33;management;single;primary;no;4897;yes;no;unknown;20;may;151;1;-1;0;unknown;no
39;admin.;single;secondary;no;163;yes;no;cellular;30;jan;107;2;-1;0;unknown;no
31;technician;married;secondary;no;589;yes;yes;unknown;21;may;151;1;-1;0;unknown;no
43;management;divorced;tertiary;no;99;no;no;cellular;29;jan;24;3;-1;0;unknown;no
46;self-employed;married;tertiary;no;137;yes;yes;unknown;5;may;246;1;-1;0;unknown;no
30;management;single;tertiary;no;-218;yes;no;cellular;27;aug;13;15;-1;0;unknown;no
42;technician;married;secondary;no;440;yes;no;cellular;3;feb;13;5;-1;0;unknown;no
35;admin.;married;secondary;no;725;yes;no;cellular;20;nov;219;7;133;1;failure;no
39;services;married;secondary;no;0;yes;no;unknown;20;may;793;2;-1;0;unknown;no
33;services;married;secondary;no;0;yes;no;telephone;22;jul;44;8;-1;0;unknown;no
57;technician;married;secondary;no;6164;no;no;cellular;19;nov;161;2;-1;0;unknown;no
34;blue-collar;married;primary;no;176;no;no;cellular;24;jul;78;1;-1;0;unknown;no
32;self-employed;married;secondary;no;217;yes;yes;cellular;15;jul;317;5;-1;0;unknown;no
37;technician;married;secondary;no;4030;yes;no;unknown;26;may;178;5;-1;0;unknown;no
33;management;divorced;secondary;no;106;no;no;cellular;20;aug;175;3;-1;0;unknown;no
32;management;single;tertiary;no;3616;no;no;cellular;14;aug;165;2;-1;0;unknown;no
49;entrepreneur;divorced;unknown;yes;-701;yes;no;cellular;30;jul;988;2;-1;0;unknown;yes
53;retired;married;tertiary;no;-22;yes;no;cellular;31;jul;20;3;-1;0;unknown;no
28;student;single;tertiary;no;0;no;no;cellular;28;sep;294;2;105;7;other;yes
26;blue-collar;single;secondary;no;179;no;no;cellular;30;jul;103;3;-1;0;unknown;no
25;entrepreneur;single;tertiary;no;16874;yes;yes;cellular;15;may;117;2;-1;0;unknown;no
35;housemaid;married;tertiary;no;20;yes;yes;cellular;17;jul;505;3;-1;0;unknown;no
45;services;married;secondary;no;-839;yes;no;unknown;28;may;68;1;-1;0;unknown;no
30;blue-collar;single;primary;no;71;yes;no;unknown;19;may;122;6;-1;0;unknown;no
71;retired;married;tertiary;no;14220;yes;no;cellular;9;sep;397;1;-1;0;unknown;yes
45;admin.;married;secondary;no;194;no;no;cellular;31;jul;517;4;-1;0;unknown;no
51;blue-collar;divorced;primary;no;837;no;no;telephone;30;jul;41;2;-1;0;unknown;no
29;blue-collar;single;secondary;no;309;yes;no;cellular;11;may;471;3;-1;0;unknown;no
39;blue-collar;married;unknown;no;157;yes;no;unknown;30;may;99;6;-1;0;unknown;no
48;technician;married;tertiary;no;0;no;no;telephone;26;aug;176;15;-1;0;unknown;no
35;self-employed;single;tertiary;no;44;no;no;cellular;7;sep;310;2;96;2;other;no
26;management;single;secondary;no;63;no;no;cellular;28;jul;76;4;-1;0;unknown;no
52;technician;married;tertiary;no;0;no;no;cellular;9;aug;145;3;94;4;success;no
53;blue-collar;married;primary;no;25;yes;no;unknown;6;may;266;3;-1;0;unknown;no
46;management;divorced;secondary;no;361;yes;no;unknown;19;may;86;7;-1;0;unknown;no
37;blue-collar;married;primary;no;0;yes;no;cellular;6;may;226;1;363;3;other;no
45;blue-collar;married;primary;no;419;no;no;cellular;18;aug;113;4;-1;0;unknown;no
32;technician;single;tertiary;no;1625;no;no;cellular;22;may;796;1;109;1;failure;yes
42;technician;married;secondary;no;4945;yes;no;cellular;2;mar;311;2;-1;0;unknown;yes
31;self-employed;single;tertiary;no;96;no;no;cellular;5;feb;577;1;-1;0;unknown;no
33;management;married;tertiary;no;641;yes;no;cellular;13;aug;347;2;-1;0;unknown;no
53;blue-collar;married;secondary;no;70;yes;no;unknown;5;may;611;2;-1;0;unknown;no
34;technician;divorced;secondary;no;0;yes;yes;cellular;18;aug;374;16;-1;0;unknown;no
38;admin.;divorced;secondary;no;156;yes;no;unknown;17;jun;544;3;-1;0;unknown;no
35;admin.;divorced;secondary;no;148;no;yes;cellular;8;jul;199;1;-1;0;unknown;no
46;management;married;tertiary;no;523;yes;no;cellular;6;may;105;4;366;2;failure;no
50;blue-collar;married;secondary;no;372;yes;no;telephone;11;may;21;1;-1;0;unknown;no
33;technician;married;secondary;no;6699;no;no;cellular;9;nov;425;1;462;1;failure;no
32;technician;single;secondary;no;309;yes;yes;cellular;16;apr;346;1;234;3;failure;no
35;self-employed;married;tertiary;no;980;no;no;cellular;2;aug;428;2;336;6;failure;no
30;management;single;tertiary;no;47;no;yes;cellular;31;jul;11;17;-1;0;unknown;no
54;management;married;tertiary;no;384;yes;no;cellular;12;may;30;7;-1;0;unknown;no
29;blue-collar;single;tertiary;no;455;no;no;telephone;21;apr;403;1;-1;0;unknown;yes
48;management;married;tertiary;no;586;yes;yes;cellular;6;may;179;2;-1;0;unknown;no
34;blue-collar;married;secondary;no;2542;yes;no;cellular;14;may;228;1;-1;0;unknown;no
41;housemaid;single;secondary;no;231;no;no;cellular;9;jul;76;2;-1;0;unknown;no
36;management;married;tertiary;no;2987;yes;no;cellular;12;aug;307;1;-1;0;unknown;yes
59;blue-collar;married;unknown;no;139;no;no;unknown;5;jun;153;1;-1;0;unknown;no
30;management;single;tertiary;no;329;yes;no;unknown;6;jun;122;16;-1;0;unknown;no
48;services;married;secondary;yes;-20;no;no;cellular;20;aug;142;2;-1;0;unknown;no
37;admin.;married;secondary;no;176;yes;no;cellular;5;may;147;2;347;1;failure;no
22;student;single;secondary;no;246;yes;no;telephone;12;may;25;1;-1;0;unknown;no
30;management;married;tertiary;no;562;no;no;cellular;21;aug;137;4;-1;0;unknown;no
76;retired;married;primary;no;2590;no;no;telephone;9;feb;68;12;-1;0;unknown;no
26;blue-collar;single;secondary;no;-32;yes;yes;cellular;31;jul;14;6;-1;0;unknown;no
49;blue-collar;married;primary;no;0;yes;yes;telephone;23;jul;97;6;-1;0;unknown;no
45;blue-collar;married;primary;no;61;no;no;cellular;17;apr;108;1;-1;0;unknown;no
34;technician;single;tertiary;no;992;yes;no;cellular;4;may;301;1;88;2;success;no
31;management;married;tertiary;no;430;yes;no;cellular;25;jul;137;16;-1;0;unknown;no
26;services;single;secondary;no;5533;yes;no;cellular;7;may;582;2;283;4;failure;no
42;blue-collar;married;secondary;no;230;yes;no;unknown;5;jun;175;7;-1;0;unknown;no
35;management;married;tertiary;no;1253;yes;no;unknown;19;may;210;2;-1;0;unknown;no
29;admin.;married;secondary;no;22171;yes;no;cellular;18;may;44;1;355;3;failure;no
47;services;married;secondary;no;440;yes;no;unknown;12;jun;91;1;-1;0;unknown;no
45;self-employed;married;secondary;no;706;no;no;cellular;30;apr;78;2;176;1;success;no
37;entrepreneur;married;tertiary;no;2685;no;no;unknown;20;jun;187;2;-1;0;unknown;no
41;management;married;tertiary;no;51;no;no;cellular;25;aug;140;8;-1;0;unknown;no
30;admin.;married;secondary;no;124;no;no;telephone;16;jun;161;2;-1;0;unknown;no
58;blue-collar;married;secondary;no;-27;no;yes;telephone;31;jul;77;13;-1;0;unknown;no
53;management;married;primary;no;4086;no;no;unknown;20;jun;14;3;-1;0;unknown;no
45;admin.;married;secondary;no;-388;yes;no;cellular;14;jul;175;2;-1;0;unknown;no
34;management;single;tertiary;no;184;no;no;cellular;22;jul;203;4;-1;0;unknown;no
31;management;married;tertiary;no;1331;no;no;cellular;30;apr;297;1;86;3;success;yes
39;technician;single;tertiary;no;1043;no;no;cellular;18;aug;195;10;-1;0;unknown;no
36;admin.;single;secondary;no;319;yes;no;cellular;18;may;120;2;-1;0;unknown;no
27;admin.;married;secondary;no;1033;yes;no;unknown;9;may;1713;1;-1;0;unknown;no
53;technician;married;unknown;no;619;no;no;unknown;17;jun;198;6;-1;0;unknown;no
49;services;married;secondary;no;1122;no;no;cellular;4;aug;143;1;-1;0;unknown;no
47;technician;married;secondary;no;2246;yes;no;cellular;10;jul;330;1;-1;0;unknown;no
