age;job;marital;education;default;balance;housing;loan;contact;day;month;duration;campaign;pdays;previous;poutcome;y
41;unemployed;divorced;secondary;no;1281;no;no;cellular;31;jul;45;3;-1;0;unknown;no
56;management;divorced;tertiary;no;2959;yes;no;telephone;18;may;325;1;-1;0;unknown;no
48;technician;single;tertiary;no;-551;yes;no;cellular;11;may;168;2;-1;0;unknown;no
41;management;married;primary;no;5310;yes;no;cellular;17;nov;984;1;-1;0;unknown;yes
49;self-employed;married;secondary;no;1103;no;no;cellular;12;aug;428;2;-1;0;unknown;no
36;blue-collar;married;primary;no;398;yes;no;unknown;12;jun;278;1;-1;0;unknown;no
58;retired;married;secondary;no;35;no;no;cellular;29;jul;336;7;-1;0;unknown;no
33;blue-collar;married;secondary;no;331;yes;no;cellular;14;may;178;7;365;5;other;no
60;management;married;secondary;no;725;yes;no;cellular;8;jul;266;1;-1;0;unknown;no
36;management;single;tertiary;no;2806;yes;no;unknown;30;may;358;4;-1;0;unknown;no
43;management;married;tertiary;no;422;no;no;cellular;12;aug;110;1;-1;0;unknown;no
37;services;married;secondary;no;4760;yes;no;cellular;8;may;182;2;169;2;failure;no
53;blue-collar;single;secondary;no;5715;no;no;cellular;28;jan;287;2;-1;0;unknown;no
59;retired;married;primary;no;1427;no;no;unknown;18;jun;140;2;-1;0;unknown;no
55;blue-collar;married;secondary;no;989;yes;yes;unknown;23;may;246;4;-1;0;unknown;no
24;technician;married;secondary;no;556;yes;no;cellular;18;aug;460;2;-1;0;unknown;yes
61;admin.;married;secondary;no;4608;no;no;cellular;12;mar;212;1;-1;0;unknown;yes
44;blue-collar;married;secondary;no;-674;yes;no;unknown;5;may;257;1;-1;0;unknown;no
34;management;married;tertiary;no;0;no;no;cellular;20;aug;263;2;-1;0;unknown;no
40;self-employed;married;primary;no;2077;yes;no;cellular;13;may;363;1;173;24;other;no
35;admin.;single;secondary;no;0;yes;no;cellular;13;may;1073;1;-1;0;unknown;yes
33;blue-collar;married;secondary;no;889;yes;no;unknown;18;sep;13;1;373;6;success;no
35;blue-collar;married;secondary;no;1257;yes;no;cellular;20;apr;93;3;329;7;failure;no
27;management;single;tertiary;no;88;no;no;cellular;4;may;143;1;-1;0;unknown;no
38;services;married;secondary;no;434;yes;no;unknown;20;may;411;1;-1;0;unknown;no
23;technician;single;tertiary;no;1129;yes;no;unknown;28;may;806;1;-1;0;unknown;yes
27;student;single;tertiary;no;5291;no;no;cellular;12;nov;192;2;92;2;failure;yes
27;housemaid;married;secondary;no;4848;yes;yes;telephone;23;jul;82;3;-1;0;unknown;no
54;blue-collar;married;secondary;no;2059;yes;no;cellular;25;aug;177;4;-1;0;unknown;no
31;management;married;tertiary;no;4945;no;no;cellular;11;aug;445;1;-1;0;unknown;no
27;services;single;secondary;no;795;no;no;cellular;6;feb;101;3;-1;0;unknown;no
37;technician;divorced;secondary;no;2610;yes;no;cellular;13;may;53;1;-1;0;unknown;no
61;management;married;tertiary;no;997;no;no;cellular;10;mar;106;1;-1;0;unknown;yes
29;services;single;secondary;no;209;yes;no;cellular;28;jul;487;7;-1;0;unknown;no
31;unemployed;single;secondary;no;315;no;no;cellular;30;jan;130;1;2;1;other;no
38;management;married;tertiary;no;2278;yes;yes;cellular;13;may;244;1;-1;0;unknown;no
29;blue-collar;married;secondary;no;424;yes;yes;unknown;14;may;241;2;-1;0;unknown;no
58;blue-collar;divorced;primary;no;8218;yes;no;cellular;31;jul;124;10;-1;0;unknown;no
55;blue-collar;married;primary;no;2275;no;no;cellular;25;aug;139;9;-1;0;unknown;no
59;management;married;secondary;no;42;no;no;cellular;21;nov;40;1;-1;0;unknown;no
35;admin.;married;secondary;no;786;no;yes;cellular;25;jul;322;1;-1;0;unknown;no
34;admin.;married;tertiary;no;37;no;no;cellular;6;feb;45;1;-1;0;unknown;no
46;retired;married;primary;no;-35;yes;no;cellular;7;may;304;3;-1;0;unknown;no
42;self-employed;married;tertiary;no;0;no;no;cellular;8;aug;118;6;-1;0;unknown;no
33;admin.;married;secondary;no;95;yes;no;cellular;30;apr;335;1;-1;0;unknown;yes
32;services;married;secondary;no;-632;yes;yes;cellular;20;apr;18;5;-1;0;unknown;no
28;blue-collar;married;primary;no;702;yes;no;unknown;26;jun;318;2;-1;0;unknown;no
46;blue-collar;married;secondary;no;182;no;no;cellular;4;feb;56;1;-1;0;unknown;no
33;management;divorced;tertiary;yes;280;no;yes;cellular;18;nov;155;1;-1;0;unknown;no
39;admin.;divorced;secondary;no;399;yes;yes;cellular;14;aug;133;2;-1;0;unknown;no
42;blue-collar;divorced;secondary;no;1491;yes;no;cellular;6;may;203;2;334;2;failure;no
41;management;married;tertiary;no;5883;no;no;cellular;20;nov;182;2;-1;0;unknown;no
47;blue-collar;married;primary;no;233;no;no;cellular;8;aug;293;3;-1;0;unknown;no
41;self-employed;single;tertiary;no;3950;yes;no;unknown;30;may;96;2;-1;0;unknown;no
60;services;married;tertiary;no;4256;yes;no;cellular;16;aug;239;3;761;1;other;yes
48;management;married;secondary;no;99;yes;no;unknown;28;may;344;1;-1;0;unknown;no
33;technician;single;secondary;no;920;yes;no;cellular;21;nov;58;1;122;4;failure;no
45;blue-collar;married;secondary;no;4022;yes;no;cellular;29;jan;244;3;-1;0;unknown;no
55;blue-collar;married;primary;no;1649;yes;no;cellular;12;may;52;3;-1;0;unknown;no
31;management;married;tertiary;yes;-253;no;no;cellular;12;aug;220;4;-1;0;unknown;no
46;admin.;married;secondary;no;22;no;no;cellular;26;aug;388;6;-1;0;unknown;yes
47;management;divorced;tertiary;no;2515;no;no;unknown;20;jun;40;3;-1;0;unknown;no
55;technician;divorced;secondary;no;61;yes;yes;cellular;25;aug;113;3;-1;0;unknown;no
41;management;married;tertiary;no;140;yes;no;unknown;5;jun;65;3;-1;0;unknown;no
43;management;divorced;tertiary;no;388;yes;no;unknown;8;may;2087;2;-1;0;unknown;yes
49;management;divorced;tertiary;no;2370;yes;yes;unknown;17;nov;56;1;103;2;other;no
32;technician;single;tertiary;no;2185;no;no;cellular;20;nov;354;2;-1;0;unknown;no
34;management;married;tertiary;no;8;no;no;cellular;25;aug;169;4;-1;0;unknown;no
36;services;married;secondary;no;1328;yes;no;unknown;6;jun;82;4;-1;0;unknown;no
58;management;married;tertiary;no;1831;no;no;cellular;17;nov;1531;1;-1;0;unknown;no
45;blue-collar;married;primary;no;13117;no;no;unknown;11;jun;42;2;-1;0;unknown;no
37;management;single;tertiary;no;876;yes;no;cellular;15;apr;140;4;327;2;failure;no
27;blue-collar;married;secondary;yes;-584;yes;no;cellular;7;may;411;2;-1;0;unknown;no
36;blue-collar;married;secondary;no;688;yes;no;unknown;6;may;174;2;-1;0;unknown;no
38;blue-collar;single;secondary;no;578;yes;no;unknown;21;may;112;2;-1;0;unknown;no
41;technician;married;tertiary;no;0;no;no;unknown;20;jun;95;1;-1;0;unknown;no
32;management;married;tertiary;no;2349;no;no;cellular;14;aug;134;5;-1;0;unknown;no
36;admin.;divorced;secondary;no;-37;yes;no;unknown;27;may;151;1;-1;0;unknown;no
50;blue-collar;married;secondary;no;2320;yes;no;cellular;7;apr;310;1;-1;0;unknown;no
34;blue-collar;married;secondary;no;470;yes;yes;cellular;20;apr;217;1;-1;0;unknown;no
80;retired;married;secondary;no;462;no;no;cellular;7;dec;127;2;-1;0;unknown;no
28;technician;single;tertiary;no;183;yes;yes;unknown;28;may;62;2;-1;0;unknown;no
25;student;single;secondary;no;304;no;no;cellular;26;may;226;2;-1;0;unknown;yes
59;management;married;tertiary;no;0;no;no;cellular;27;aug;87;4;-1;0;unknown;no
54;housemaid;married;secondary;no;209;yes;yes;cellular;25;jul;97;1;-1;0;unknown;no
32;blue-collar;single;secondary;no;811;yes;no;cellular;14;may;563;1;-1;0;unknown;yes
83;retired;divorced;primary;no;0;no;no;telephone;31;may;664;1;77;3;success;no
38;management;married;tertiary;no;46;no;no;cellular;29;aug;70;4;-1;0;unknown;no
34;services;single;secondary;no;84;yes;no;unknown;23;may;299;1;-1;0;unknown;no
37;student;married;unknown;no;0;no;no;unknown;18;jun;115;1;-1;0;unknown;no
29;management;married;tertiary;no;581;yes;yes;cellular;14;jul;192;2;-1;0;unknown;no
49;housemaid;married;tertiary;no;443;no;no;cellular;8;aug;27;6;-1;0;unknown;no
42;entrepreneur;divorced;tertiary;yes;2;yes;no;unknown;5;may;380;1;-1;0;unknown;no
55;management;married;primary;no;2587;no;no;cellular;4;sep;328;2;94;2;success;yes
59;blue-collar;married;primary;no;2814;no;no;unknown;20;jun;81;3;-1;0;unknown;no
58;management;married;tertiary;no;2729;no;no;unknown;18;jun;188;1;-1;0;unknown;no
32;self-employed;married;secondary;no;-33;yes;no;unknown;28;may;234;3;-1;0;unknown;no
40;blue-collar;married;primary;no;98;yes;no;unknown;2;jun;193;5;-1;0;unknown;no
32;management;married;tertiary;no;1667;yes;no;cellular;18;nov;164;2;179;3;failure;no
47;self-employed;married;tertiary;no;2303;yes;no;cellular;6;may;323;2;364;1;failure;no
33;technician;married;secondary;no;0;yes;yes;cellular;19;nov;163;2;-1;0;unknown;no
39;services;married;secondary;no;0;yes;no;cellular;8;may;503;1;-1;0;unknown;no
32;entrepreneur;divorced;secondary;no;1121;yes;yes;cellular;16;apr;211;3;-1;0;unknown;no
38;self-employed;married;secondary;no;279;yes;no;unknown;28;may;110;5;-1;0;unknown;no
50;management;married;tertiary;no;2881;no;no;cellular;5;aug;510;2;2;5;other;no
34;technician;single;secondary;no;179;no;no;cellular;19;aug;294;3;-1;0;unknown;no
41;management;married;tertiary;no;-29;no;no;cellular;29;jan;41;2;266;2;failure;no
32;technician;married;secondary;no;84;no;yes;cellular;29;jul;403;3;-1;0;unknown;no
52;retired;married;secondary;no;603;no;yes;unknown;9;jun;79;1;-1;0;unknown;no
27;blue-collar;single;primary;no;-79;yes;no;unknown;30;may;385;5;-1;0;unknown;no
32;technician;married;secondary;no;3333;no;no;cellular;8;aug;50;4;-1;0;unknown;no
58;admin.;married;secondary;no;3496;yes;no;unknown;2;jun;111;4;-1;0;unknown;no
33;technician;divorced;secondary;yes;10;yes;yes;cellular;18;nov;167;5;-1;0;unknown;no
47;unemployed;married;primary;no;168;yes;no;telephone;30;jan;66;1;241;1;other;no
55;retired;married;primary;no;-966;no;yes;cellular;14;may;104;1;-1;0;unknown;no
38;admin.;married;secondary;no;4196;yes;no;cellular;12;may;193;2;-1;0;unknown;no
23;services;single;secondary;no;500;yes;no;unknown;4;jun;111;3;-1;0;unknown;no
30;services;single;secondary;no;3485;no;no;cellular;2;feb;142;2;-1;0;unknown;no
40;services;married;tertiary;no;35;no;no;cellular;3;jul;318;4;317;3;failure;no
30;admin.;single;secondary;no;1009;yes;no;cellular;29;jan;253;1;-1;0;unknown;no
33;admin.;married;secondary;no;1158;yes;no;cellular;20;apr;25;2;-1;0;unknown;no
40;self-employed;married;tertiary;no;13669;no;no;cellular;15;oct;138;1;136;8;other;no
27;blue-collar;single;primary;no;1128;yes;no;unknown;30;jun;88;4;-1;0;unknown;no
37;blue-collar;married;secondary;no;346;yes;no;cellular;17;apr;390;1;316;1;failure;no
38;technician;married;secondary;no;4030;yes;no;cellular;19;nov;75;2;177;5;failure;no
32;technician;single;tertiary;no;13711;yes;no;cellular;14;may;638;1;175;3;success;no
32;management;divorced;tertiary;no;948;no;no;cellular;12;aug;204;2;-1;0;unknown;no
50;management;divorced;tertiary;no;100;yes;yes;cellular;13;may;157;1;299;3;failure;no
51;blue-collar;married;unknown;no;1883;yes;no;unknown;5;may;57;1;-1;0;unknown;no
39;admin.;divorced;secondary;no;1022;yes;no;unknown;20;jun;20;3;-1;0;unknown;no
36;management;single;tertiary;no;339;no;no;cellular;21;nov;6;6;-1;0;unknown;no
47;management;married;tertiary;no;286;no;no;cellular;22;aug;557;7;-1;0;unknown;no
32;management;married;tertiary;no;55;no;no;cellular;2;feb;124;3;-1;0;unknown;no
30;services;single;secondary;no;209;yes;no;unknown;6;may;30;2;-1;0;unknown;no
41;blue-collar;married;secondary;no;1459;no;no;unknown;5;jun;82;1;-1;0;unknown;no
33;management;single;tertiary;no;201;yes;no;cellular;19;nov;171;1;183;1;failure;no
34;services;married;secondary;no;1076;no;no;cellular;12;may;152;1;182;6;success;yes
44;management;married;secondary;no;438;yes;no;telephone;8;may;37;3;303;1;failure;no
25;technician;single;secondary;no;505;no;yes;cellular;17;nov;386;2;-1;0;unknown;yes
35;management;married;tertiary;no;3161;no;no;cellular;8;aug;433;2;-1;0;unknown;no
32;housemaid;married;tertiary;no;357;yes;no;cellular;18;nov;175;2;-1;0;unknown;no
26;management;divorced;tertiary;yes;-402;no;yes;unknown;12;may;127;2;-1;0;unknown;no
37;blue-collar;married;primary;no;378;yes;no;unknown;9;may;514;1;-1;0;unknown;no
39;management;divorced;tertiary;no;1315;yes;no;cellular;19;nov;1337;4;126;1;failure;no
39;technician;single;secondary;no;122;yes;no;unknown;2;jun;158;1;-1;0;unknown;no
46;technician;divorced;secondary;no;435;yes;no;unknown;15;may;192;3;-1;0;unknown;no
34;management;married;tertiary;no;1518;yes;no;cellular;20;nov;128;2;-1;0;unknown;no
41;technician;married;secondary;no;2125;yes;yes;cellular;21;nov;285;3;116;4;failure;no
30;technician;married;secondary;no;1211;yes;no;cellular;18;may;176;1;-1;0;unknown;no
54;retired;married;secondary;no;1139;yes;no;cellular;14;may;155;1;177;7;failure;no
39;self-employed;married;secondary;no;167;yes;yes;cellular;17;jul;330;1;-1;0;unknown;no
42;unemployed;divorced;secondary;no;759;no;no;cellular;28;jan;97;1;169;3;failure;no
31;blue-collar;married;primary;no;352;yes;no;unknown;19;may;97;9;-1;0;unknown;no
33;management;married;tertiary;no;1808;yes;no;unknown;4;jun;99;4;-1;0;unknown;no
42;management;married;primary;no;-679;yes;yes;cellular;6;may;159;1;343;2;failure;no
37;technician;married;secondary;no;64;yes;no;cellular;12;may;239;4;278;2;other;no
44;technician;divorced;secondary;no;316;yes;no;cellular;21;jul;163;3;-1;0;unknown;no
34;technician;single;secondary;no;16;no;no;cellular;13;aug;990;1;-1;0;unknown;yes
83;retired;married;primary;no;425;no;no;telephone;22;jun;883;1;140;1;failure;yes
37;blue-collar;married;primary;no;403;yes;no;cellular;8;may;318;2;338;1;success;no
41;services;married;secondary;no;171;no;no;cellular;21;jul;71;9;-1;0;unknown;no
28;blue-collar;single;secondary;no;2700;no;no;cellular;3;feb;337;4;-1;0;unknown;no
36;entrepreneur;married;tertiary;no;1169;yes;no;unknown;6;may;168;2;-1;0;unknown;no
32;management;married;secondary;no;3935;yes;no;unknown;29;may;129;2;-1;0;unknown;no
28;management;married;tertiary;no;1480;yes;no;cellular;18;may;143;1;-1;0;unknown;no
56;retired;divorced;secondary;no;212;no;yes;telephone;17;jul;27;1;-1;0;unknown;no
28;technician;single;secondary;no;227;no;no;cellular;30;apr;278;1;-1;0;unknown;yes
78;retired;divorced;primary;no;229;no;no;telephone;22;oct;97;1;-1;0;unknown;yes
22;student;single;primary;no;3472;no;no;cellular;20;oct;332;1;183;3;failure;yes
32;blue-collar;single;secondary;no;33;yes;no;cellular;18;may;125;1;368;4;failure;no
28;management;single;secondary;no;1633;no;no;cellular;5;jun;275;1;-1;0;unknown;yes
48;unemployed;married;primary;no;5462;no;no;unknown;6;jun;29;4;-1;0;unknown;no
31;management;single;secondary;no;36;no;no;cellular;27;aug;105;2;-1;0;unknown;no
34;technician;married;secondary;no;0;yes;no;cellular;15;jul;144;1;-1;0;unknown;no
37;management;married;tertiary;no;0;no;no;cellular;11;mar;129;4;107;2;failure;no
36;self-employed;married;tertiary;no;506;no;no;cellular;25;aug;47;1;120;1;failure;no
28;services;single;secondary;no;168;no;no;cellular;1;jun;347;3;140;2;success;yes
25;blue-collar;single;secondary;no;913;yes;no;cellular;7;jul;113;4;-1;0;unknown;no
31;technician;single;secondary;no;35;no;yes;cellular;16;jul;229;1;-1;0;unknown;no
57;blue-collar;married;primary;no;5431;yes;yes;unknown;6;may;383;1;-1;0;unknown;no
36;management;divorced;tertiary;no;608;no;no;cellular;26;aug;125;2;-1;0;unknown;no
40;blue-collar;married;primary;no;1206;no;yes;telephone;16;jul;201;5;-1;0;unknown;no
36;blue-collar;married;secondary;no;1587;yes;no;cellular;28;jul;200;2;-1;0;unknown;no
27;technician;single;secondary;no;489;yes;no;cellular;30;jul;356;4;-1;0;unknown;yes
31;management;married;tertiary;no;395;yes;no;cellular;9;feb;155;3;-1;0;unknown;no
30;technician;single;secondary;no;3107;yes;no;unknown;3;jun;1516;2;-1;0;unknown;no
41;self-employed;married;tertiary;no;231;no;no;cellular;7;aug;352;2;-1;0;unknown;yes
33;blue-collar;married;secondary;no;625;yes;no;unknown;28;may;410;1;-1;0;unknown;no
50;unknown;married;primary;no;341;yes;yes;cellular;20;apr;670;4;340;2;success;yes
44;management;married;tertiary;no;529;yes;no;unknown;4;jun;129;4;-1;0;unknown;no
28;technician;single;tertiary;no;102;no;no;cellular;28;jan;321;2;-1;0;unknown;no
32;services;married;primary;no;228;yes;no;cellular;21;jul;1017;6;-1;0;unknown;yes
59;management;married;tertiary;no;1585;no;no;telephone;28;aug;91;5;-1;0;unknown;no
47;housemaid;married;primary;no;201;yes;no;cellular;7;aug;58;2;382;1;failure;no
35;technician;married;tertiary;no;0;yes;yes;cellular;23;sep;112;1;62;6;other;no
48;technician;married;secondary;no;197;no;yes;cellular;3;feb;47;2;222;3;other;no
36;management;married;tertiary;no;1582;no;no;telephone;3;feb;26;2;197;1;failure;no
51;self-employed;married;unknown;no;2094;no;no;cellular;8;jun;458;6;-1;0;unknown;yes
28;technician;single;secondary;no;1453;yes;no;cellular;12;may;246;1;343;1;other;no
49;blue-collar;married;secondary;no;579;yes;no;unknown;28;may;396;1;-1;0;unknown;no
29;management;divorced;tertiary;no;415;yes;yes;unknown;28;may;449;4;-1;0;unknown;no
56;unemployed;married;primary;no;3391;no;no;cellular;21;apr;243;1;-1;0;unknown;yes
35;management;married;tertiary;no;175;yes;no;cellular;7;aug;257;2;-1;0;unknown;no
45;management;single;tertiary;no;16;no;no;cellular;31;jul;59;2;-1;0;unknown;no
87;retired;married;primary;no;230;no;no;cellular;30;oct;144;1;-1;0;unknown;yes
58;retired;married;secondary;no;502;yes;no;cellular;12;may;197;2;370;3;failure;no
48;blue-collar;married;secondary;no;1159;yes;yes;cellular;15;may;1181;9;-1;0;unknown;no
51;technician;married;secondary;no;18;no;yes;cellular;25;jul;363;6;-1;0;unknown;no
33;management;divorced;secondary;no;1897;yes;yes;unknown;2;jun;197;1;-1;0;unknown;no
55;blue-collar;married;secondary;no;1011;yes;no;cellular;12;aug;112;2;-1;0;unknown;no
37;services;single;tertiary;no;223;yes;no;unknown;28;may;25;1;-1;0;unknown;no
46;blue-collar;married;secondary;no;-216;yes;no;cellular;28;jul;404;3;-1;0;unknown;no
30;blue-collar;single;primary;no;395;no;no;cellular;21;nov;429;1;-1;0;unknown;no
48;technician;married;secondary;no;17;yes;yes;cellular;17;nov;81;1;-1;0;unknown;no
56;services;married;secondary;no;705;yes;no;unknown;29;may;151;2;-1;0;unknown;no
29;services;married;secondary;no;3;yes;no;cellular;10;jul;183;1;-1;0;unknown;no
46;admin.;married;secondary;no;466;yes;no;cellular;29;jan;169;1;-1;0;unknown;no
54;unknown;married;secondary;no;2206;no;no;cellular;12;nov;104;1;99;2;other;yes
36;management;single;tertiary;no;553;no;no;cellular;11;aug;106;2;-1;0;unknown;no
30;management;married;tertiary;no;931;no;no;cellular;17;jul;1183;1;-1;0;unknown;no
30;technician;single;tertiary;no;3;yes;no;cellular;6;may;45;2;169;2;failure;no
36;management;married;tertiary;no;0;yes;no;unknown;27;may;145;2;-1;0;unknown;no
39;technician;married;secondary;no;994;no;no;cellular;5;feb;221;1;241;1;failure;no
58;blue-collar;married;secondary;no;602;yes;no;cellular;13;may;201;1;-1;0;unknown;no
29;self-employed;married;tertiary;no;3931;yes;no;unknown;3;jun;73;4;-1;0;unknown;no
34;technician;divorced;tertiary;no;674;yes;no;cellular;7;aug;587;2;-1;0;unknown;yes
58;management;married;primary;no;2769;yes;no;cellular;11;jul;94;2;-1;0;unknown;no
36;services;married;secondary;no;472;yes;no;unknown;19;jun;1017;1;-1;0;unknown;no
34;technician;single;secondary;no;0;yes;yes;unknown;16;may;214;1;-1;0;unknown;no
32;services;single;secondary;no;-402;yes;no;cellular;17;apr;135;1;-1;0;unknown;no
30;management;married;tertiary;no;1882;yes;no;cellular;11;aug;249;5;-1;0;unknown;no
57;admin.;divorced;primary;no;179;yes;no;cellular;15;may;67;1;368;2;failure;no
23;admin.;single;secondary;no;589;yes;no;cellular;6;may;62;1;-1;0;unknown;no
37;blue-collar;married;primary;no;0;yes;no;unknown;26;may;24;1;-1;0;unknown;no
58;management;divorced;tertiary;no;1573;yes;yes;cellular;17;nov;279;1;-1;0;unknown;no
54;retired;married;secondary;no;153;yes;yes;unknown;26;may;74;1;-1;0;unknown;no
55;retired;married;primary;no;150;no;no;cellular;8;jul;124;1;-1;0;unknown;no
35;self-employed;married;secondary;no;8883;no;no;cellular;21;nov;33;3;-1;0;unknown;no
47;blue-collar;married;primary;no;2642;no;no;cellular;13;aug;310;2;-1;0;unknown;no
35;blue-collar;married;secondary;no;5304;yes;no;cellular;20;nov;340;1;183;2;failure;no
42;management;divorced;tertiary;no;401;yes;no;cellular;24;jul;217;9;-1;0;unknown;no
56;retired;married;secondary;no;-113;yes;yes;cellular;12;aug;614;2;-1;0;unknown;no
80;housemaid;married;primary;no;0;no;no;cellular;23;feb;639;1;189;1;failure;yes
54;technician;married;secondary;no;0;no;no;telephone;14;aug;159;2;106;6;success;no
43;admin.;divorced;secondary;no;738;yes;no;cellular;21;nov;585;4;191;4;failure;no
29;management;married;tertiary;no;877;no;no;cellular;3;feb;166;3;-1;0;unknown;no
35;technician;married;secondary;no;13;no;no;cellular;22;aug;94;2;-1;0;unknown;no
45;blue-collar;married;primary;no;2128;yes;no;unknown;19;may;149;4;-1;0;unknown;no
35;management;married;tertiary;no;2682;yes;no;cellular;9;jul;156;1;-1;0;unknown;no
