age;job;marital;education;default;balance;housing;loan;contact;day;month;duration;campaign;pdays;previous;poutcome;y
50;management;married;unknown;no;3304;no;no;unknown;5;jun;1009;2;-1;0;unknown;no
59;self-employed;married;tertiary;no;593;no;no;unknown;13;may;64;2;-1;0;unknown;no
36;blue-collar;single;primary;no;1313;yes;no;unknown;20;jun;8;10;-1;0;unknown;no
46;unemployed;single;tertiary;no;705;no;no;cellular;4;feb;398;1;-1;0;unknown;no
46;admin.;married;secondary;no;4958;yes;no;cellular;17;nov;64;3;150;5;other;no
27;services;single;secondary;yes;-1;no;no;cellular;22;jul;60;2;-1;0;unknown;no
57;admin.;divorced;unknown;no;4012;no;no;cellular;20;nov;915;1;-1;0;unknown;no
38;entrepreneur;married;secondary;no;868;no;no;cellular;20;nov;452;2;-1;0;unknown;no
74;retired;married;secondary;no;935;no;no;cellular;26;jan;100;1;104;1;other;no
32;admin.;single;tertiary;no;-59;no;yes;unknown;4;jul;192;1;-1;0;unknown;no
48;blue-collar;married;secondary;no;157;yes;no;unknown;6;may;73;1;-1;0;unknown;no
47;blue-collar;married;secondary;no;480;yes;no;unknown;28;may;211;2;-1;0;unknown;no
46;technician;divorced;secondary;no;3455;yes;no;unknown;14;may;566;2;-1;0;unknown;no
45;management;married;tertiary;no;242;no;no;cellular;30;apr;587;1;-1;0;unknown;yes
27;services;married;secondary;no;54;yes;no;cellular;18;may;97;1;370;1;failure;no
59;management;married;primary;no;1727;no;no;telephone;25;may;500;4;358;2;failure;yes
50;management;married;tertiary;no;-470;yes;no;cellular;19;nov;130;2;160;1;failure;no
56;blue-collar;married;primary;no;151;no;no;cellular;3;feb;128;1;-1;0;unknown;no
34;services;divorced;secondary;no;202;yes;no;unknown;15;may;318;1;-1;0;unknown;no
73;retired;married;primary;no;279;no;no;cellular;28;jan;399;3;-1;0;unknown;yes
32;services;single;secondary;no;0;no;yes;cellular;11;jul;333;2;-1;0;unknown;no
43;technician;divorced;secondary;no;1413;yes;no;telephone;28;jul;75;3;-1;0;unknown;no
33;technician;married;tertiary;no;75;no;no;cellular;21;jul;204;4;-1;0;unknown;no
26;blue-collar;married;secondary;no;484;yes;no;unknown;19;may;48;2;-1;0;unknown;no
42;blue-collar;married;primary;no;7041;yes;no;cellular;28;jul;386;4;-1;0;unknown;no
40;management;married;tertiary;no;-17;yes;yes;cellular;11;may;474;1;256;1;success;yes
26;management;single;tertiary;no;-8;no;no;cellular;13;aug;402;2;-1;0;unknown;no
64;retired;married;secondary;no;1574;no;no;telephone;29;jul;301;3;-1;0;unknown;yes
77;retired;married;tertiary;no;0;no;no;cellular;16;oct;847;1;60;1;success;yes
36;technician;married;secondary;no;23;yes;no;cellular;8;may;152;2;347;1;failure;no
26;blue-collar;single;primary;no;155;yes;no;cellular;29;jan;291;1;244;4;failure;no
32;services;married;secondary;no;55;yes;no;unknown;15;may;546;9;-1;0;unknown;no
51;admin.;married;secondary;no;1415;yes;no;unknown;2;jun;151;3;-1;0;unknown;no
61;technician;married;secondary;no;1191;no;no;cellular;21;may;214;4;-1;0;unknown;yes
34;technician;married;secondary;no;50;no;no;cellular;11;aug;106;3;-1;0;unknown;no
37;blue-collar;married;primary;no;3242;yes;no;unknown;21;may;233;1;-1;0;unknown;no
57;management;married;secondary;no;82;no;yes;telephone;4;feb;140;1;-1;0;unknown;no
38;technician;single;secondary;no;311;yes;no;cellular;28;may;61;2;-1;0;unknown;no
29;management;married;tertiary;no;361;yes;yes;cellular;28;jul;819;3;-1;0;unknown;no
42;self-employed;married;tertiary;no;1932;yes;no;unknown;16;may;192;32;-1;0;unknown;no
40;blue-collar;married;secondary;no;1012;yes;no;cellular;6;may;410;1;-1;0;unknown;no
55;services;married;secondary;no;96;no;no;telephone;30;jul;340;2;-1;0;unknown;no
49;unemployed;married;secondary;no;769;yes;no;unknown;14;may;257;1;-1;0;unknown;no
36;management;married;tertiary;no;1133;yes;no;cellular;4;aug;293;1;181;2;other;yes
43;admin.;married;secondary;no;-465;yes;yes;cellular;23;jul;166;1;-1;0;unknown;no
48;management;divorced;secondary;no;1598;yes;no;unknown;29;may;84;1;-1;0;unknown;no
40;management;married;tertiary;no;1584;yes;no;telephone;21;nov;661;1;-1;0;unknown;no
52;unemployed;married;primary;no;255;no;yes;cellular;10;jul;374;3;-1;0;unknown;no
44;management;married;secondary;no;-665;no;no;cellular;30;jul;342;3;-1;0;unknown;no
37;blue-collar;married;primary;no;689;yes;no;cellular;14;jul;367;2;-1;0;unknown;no
44;management;married;tertiary;no;17361;no;no;unknown;18;jun;476;1;-1;0;unknown;no
26;management;single;tertiary;no;1177;no;no;cellular;19;oct;116;1;-1;0;unknown;no
30;technician;single;tertiary;no;-970;no;yes;cellular;21;aug;194;2;-1;0;unknown;no
31;admin.;married;secondary;no;314;yes;no;cellular;17;apr;279;1;-1;0;unknown;no
48;entrepreneur;married;tertiary;no;810;no;no;unknown;6;jun;383;1;-1;0;unknown;no
24;blue-collar;married;secondary;no;-254;yes;yes;unknown;27;may;290;2;-1;0;unknown;no
42;admin.;married;secondary;no;529;yes;yes;cellular;19;nov;193;3;-1;0;unknown;no
25;admin.;single;tertiary;no;760;yes;no;cellular;27;may;223;3;89;2;failure;yes
26;management;married;tertiary;no;265;no;no;cellular;30;jan;650;2;-1;0;unknown;no
34;technician;single;tertiary;no;632;no;no;cellular;22;aug;215;10;-1;0;unknown;no
46;blue-collar;married;primary;no;2904;no;no;cellular;20;apr;277;2;-1;0;unknown;no
38;entrepreneur;married;secondary;no;157;no;yes;cellular;15;may;57;11;366;1;other;no
36;blue-collar;married;secondary;no;-206;yes;no;unknown;8;may;177;2;-1;0;unknown;no
75;retired;divorced;secondary;no;1341;no;no;cellular;18;dec;415;7;-1;0;unknown;yes
37;technician;married;secondary;no;1633;yes;no;unknown;19;may;229;3;-1;0;unknown;no
51;self-employed;married;secondary;yes;34;no;yes;cellular;7;jul;200;1;-1;0;unknown;no
52;admin.;married;secondary;no;199;no;no;cellular;28;jan;978;2;189;1;other;no
51;services;divorced;secondary;no;518;yes;no;telephone;17;nov;76;1;-1;0;unknown;no
46;housemaid;single;tertiary;no;3232;no;no;telephone;15;jun;94;2;-1;0;unknown;no
46;management;divorced;tertiary;no;624;no;no;cellular;17;sep;336;2;183;2;success;yes
44;management;married;secondary;no;2984;yes;no;unknown;15;may;770;2;-1;0;unknown;no
49;management;single;primary;no;548;no;no;telephone;31;jul;115;6;-1;0;unknown;no
52;retired;divorced;primary;no;353;no;no;cellular;31;jul;395;4;-1;0;unknown;no
60;retired;married;secondary;no;89;no;no;cellular;30;apr;156;2;-1;0;unknown;no
45;services;single;secondary;no;1757;yes;no;cellular;20;apr;1010;3;326;1;other;no
34;technician;married;tertiary;no;5060;yes;no;cellular;21;aug;12;21;-1;0;unknown;no
46;technician;married;secondary;no;1322;yes;yes;cellular;19;nov;514;1;-1;0;unknown;no
43;technician;single;secondary;no;34;no;no;telephone;30;jul;29;1;-1;0;unknown;no
31;technician;married;secondary;no;0;no;yes;cellular;19;aug;144;4;-1;0;unknown;no
26;services;single;secondary;no;1700;yes;no;cellular;7;may;13;5;-1;0;unknown;no
60;retired;divorced;secondary;no;598;no;yes;cellular;8;jul;96;1;-1;0;unknown;no
43;management;married;tertiary;no;690;yes;no;cellular;6;aug;171;3;-1;0;unknown;no
71;retired;married;primary;no;4657;no;no;cellular;16;feb;93;5;-1;0;unknown;yes
42;blue-collar;married;primary;no;792;yes;yes;cellular;19;nov;611;2;175;12;other;no
56;blue-collar;married;secondary;no;2190;no;yes;cellular;30;jan;90;2;232;1;failure;no
50;technician;married;secondary;no;2497;yes;no;cellular;21;nov;35;1;176;1;failure;no
52;management;married;tertiary;no;6922;no;no;cellular;20;nov;371;1;-1;0;unknown;no
60;retired;divorced;unknown;no;-49;yes;no;cellular;29;jan;188;1;261;2;failure;no
38;technician;single;secondary;no;4366;yes;no;cellular;29;jul;188;2;-1;0;unknown;no
35;services;married;secondary;no;0;yes;no;cellular;18;may;146;2;-1;0;unknown;no
53;technician;married;secondary;no;230;no;yes;cellular;13;aug;112;2;-1;0;unknown;no
35;management;married;tertiary;yes;32;yes;no;cellular;21;nov;180;1;-1;0;unknown;no
34;technician;married;tertiary;no;197;no;no;cellular;20;aug;78;3;-1;0;unknown;yes
30;unemployed;single;secondary;yes;-770;yes;no;unknown;28;may;87;1;-1;0;unknown;no
32;blue-collar;married;secondary;yes;-53;yes;no;cellular;16;apr;648;1;272;1;other;yes
51;blue-collar;married;primary;no;0;yes;no;cellular;10;jul;324;1;-1;0;unknown;no
32;management;single;secondary;no;249;yes;no;unknown;2;jun;258;1;-1;0;unknown;no
57;housemaid;married;primary;no;501;yes;yes;cellular;7;aug;59;2;-1;0;unknown;no
52;technician;divorced;secondary;no;204;no;no;cellular;7;aug;134;2;-1;0;unknown;no
32;unemployed;married;secondary;no;2400;yes;yes;cellular;5;feb;450;3;-1;0;unknown;no
45;services;single;primary;no;1893;yes;no;unknown;3;jun;1259;6;-1;0;unknown;yes
31;admin.;married;primary;no;355;yes;yes;unknown;4;jun;61;6;-1;0;unknown;no
53;technician;married;secondary;no;719;yes;no;unknown;14;may;230;1;-1;0;unknown;no
58;retired;married;secondary;no;413;no;no;cellular;27;aug;104;5;-1;0;unknown;no
47;services;married;secondary;no;3333;yes;yes;cellular;29;jul;114;2;-1;0;unknown;no
34;management;married;tertiary;no;436;no;yes;cellular;28;jul;118;4;-1;0;unknown;no
39;management;married;tertiary;no;-606;yes;no;unknown;26;may;142;1;-1;0;unknown;no
34;management;married;tertiary;no;1310;no;no;telephone;30;jan;521;3;158;7;other;no
25;services;married;secondary;no;72;yes;no;cellular;23;jul;305;2;-1;0;unknown;no
32;management;married;tertiary;no;62;yes;no;cellular;14;may;166;1;-1;0;unknown;no
29;technician;single;tertiary;no;2893;yes;no;unknown;3;jun;250;1;-1;0;unknown;no
44;technician;married;secondary;no;10888;yes;no;cellular;5;aug;163;1;-1;0;unknown;no
30;admin.;married;secondary;no;2678;yes;no;cellular;18;may;23;5;-1;0;unknown;no
31;unemployed;single;primary;no;406;no;no;cellular;4;feb;736;1;-1;0;unknown;yes
54;management;married;tertiary;no;55;yes;no;cellular;2;jun;112;2;-1;0;unknown;no
30;student;single;secondary;no;0;yes;no;cellular;19;nov;661;1;-1;0;unknown;no
32;blue-collar;married;secondary;no;3514;yes;no;unknown;20;may;226;2;-1;0;unknown;no
39;management;married;tertiary;no;763;yes;no;cellular;11;may;877;7;300;2;other;yes
42;blue-collar;married;primary;no;505;yes;no;unknown;14;may;521;2;-1;0;unknown;no
59;retired;married;secondary;no;163;no;no;cellular;24;jul;464;1;-1;0;unknown;no
58;retired;married;unknown;no;937;no;no;cellular;5;aug;155;1;-1;0;unknown;no
40;technician;married;tertiary;no;0;no;no;cellular;19;aug;44;1;-1;0;unknown;no
30;management;married;tertiary;no;42;no;no;cellular;25;aug;115;6;-1;0;unknown;no
40;technician;married;secondary;no;1259;no;no;unknown;20;may;234;5;-1;0;unknown;no
37;management;divorced;tertiary;no;896;no;yes;cellular;14;aug;343;2;-1;0;unknown;no
43;blue-collar;married;primary;no;7727;yes;no;unknown;15;may;302;8;-1;0;unknown;no
50;technician;married;secondary;no;-568;yes;yes;unknown;28;may;860;2;-1;0;unknown;no
37;management;married;tertiary;no;547;yes;yes;unknown;21;may;143;1;-1;0;unknown;no
35;blue-collar;single;secondary;no;376;yes;yes;unknown;6;may;207;3;-1;0;unknown;no
32;unemployed;single;tertiary;no;336;yes;no;unknown;8;may;139;1;-1;0;unknown;no
58;retired;married;secondary;no;14412;no;no;cellular;18;nov;297;1;-1;0;unknown;no
28;management;married;tertiary;no;3694;no;yes;cellular;8;jul;70;2;-1;0;unknown;no
37;management;single;tertiary;no;509;yes;no;cellular;6;may;133;1;-1;0;unknown;no
36;management;married;tertiary;no;222;yes;no;cellular;6;may;317;1;169;2;failure;no
37;admin.;married;secondary;no;1193;no;no;cellular;12;may;396;2;-1;0;unknown;no
60;retired;married;primary;no;55;no;no;cellular;4;jun;207;1;-1;0;unknown;no
37;services;single;secondary;no;1175;yes;no;cellular;15;may;102;1;333;2;failure;no
78;retired;married;tertiary;no;226;no;no;telephone;6;nov;136;1;-1;0;unknown;no
29;services;married;secondary;no;3748;no;no;cellular;28;may;322;3;-1;0;unknown;no
62;retired;married;secondary;no;816;no;no;cellular;1;sep;28;2;-1;0;unknown;no
52;blue-collar;divorced;primary;no;1758;yes;no;unknown;15;may;41;1;-1;0;unknown;no
50;blue-collar;married;primary;no;-1;no;no;cellular;19;aug;195;2;-1;0;unknown;no
47;management;divorced;tertiary;no;447;no;yes;unknown;7;may;126;1;-1;0;unknown;no
33;management;single;tertiary;no;-67;yes;no;unknown;5;may;364;1;-1;0;unknown;no
58;blue-collar;married;primary;no;309;no;no;cellular;19;aug;156;2;-1;0;unknown;no
60;management;married;tertiary;no;759;no;no;cellular;14;aug;136;2;-1;0;unknown;no
58;retired;married;secondary;no;425;yes;yes;cellular;17;nov;100;1;-1;0;unknown;no
53;services;married;secondary;no;-2;yes;yes;cellular;16;apr;144;2;-1;0;unknown;no
40;services;married;secondary;no;0;no;no;unknown;12;jun;543;2;-1;0;unknown;no
31;technician;single;tertiary;no;23;no;no;cellular;25;aug;121;3;-1;0;unknown;no
30;management;married;tertiary;no;151;no;no;cellular;19;aug;82;4;-1;0;unknown;no
60;blue-collar;married;primary;no;1472;no;no;unknown;20;jun;36;4;-1;0;unknown;no
28;services;single;secondary;no;290;yes;no;cellular;18;may;128;1;-1;0;unknown;no
31;blue-collar;married;secondary;no;360;yes;yes;cellular;29;jan;89;1;241;1;failure;no
35;technician;married;tertiary;no;118;no;no;cellular;6;aug;358;2;-1;0;unknown;no
34;technician;single;secondary;no;174;no;no;telephone;11;may;259;4;-1;0;unknown;no
25;unemployed;single;tertiary;no;343;no;no;cellular;1;jun;377;1;-1;0;unknown;yes
26;blue-collar;single;secondary;no;592;yes;yes;unknown;27;may;174;1;-1;0;unknown;no
50;technician;married;secondary;no;669;yes;no;unknown;2;jun;88;1;-1;0;unknown;no
32;blue-collar;divorced;secondary;no;0;yes;no;unknown;2;jun;746;2;-1;0;unknown;no
31;admin.;divorced;secondary;no;1890;yes;no;cellular;21;jul;588;1;-1;0;unknown;no
53;entrepreneur;married;unknown;no;28;no;no;cellular;31;jul;117;2;-1;0;unknown;no
26;management;single;tertiary;no;122;no;yes;cellular;8;jul;160;1;-1;0;unknown;no
44;housemaid;married;primary;no;3706;no;no;unknown;17;jun;209;3;-1;0;unknown;no
39;technician;married;tertiary;no;794;no;no;telephone;2;feb;182;1;-1;0;unknown;no
56;retired;married;primary;no;1906;no;yes;unknown;19;jun;45;9;-1;0;unknown;no
36;blue-collar;married;secondary;no;141;yes;no;unknown;23;may;106;3;-1;0;unknown;no
38;management;divorced;tertiary;no;4335;yes;no;cellular;20;nov;640;1;-1;0;unknown;no
34;technician;married;tertiary;no;1539;yes;no;cellular;15;jun;441;1;56;1;other;yes
34;management;single;tertiary;no;6766;no;no;cellular;28;aug;210;5;-1;0;unknown;no
30;blue-collar;single;secondary;no;363;no;no;cellular;28;jul;171;3;-1;0;unknown;no
36;management;married;tertiary;no;-296;yes;no;cellular;14;may;113;3;-1;0;unknown;no
30;self-employed;married;secondary;no;123;no;yes;unknown;17;jul;66;1;85;5;other;no
29;management;single;tertiary;no;437;no;no;cellular;5;aug;504;1;92;1;success;yes
50;blue-collar;married;primary;no;2142;yes;no;cellular;29;jan;309;2;224;1;other;no
48;admin.;married;secondary;no;112;no;no;cellular;18;aug;139;5;-1;0;unknown;no
36;blue-collar;married;secondary;no;439;yes;no;unknown;21;may;260;5;-1;0;unknown;no
38;technician;single;secondary;no;-242;yes;no;cellular;18;may;1173;3;278;6;success;yes
49;unemployed;married;primary;no;-384;yes;no;unknown;27;may;25;1;-1;0;unknown;no
38;management;married;tertiary;no;76;yes;no;cellular;7;jul;196;3;-1;0;unknown;no
37;admin.;married;secondary;no;-107;yes;no;unknown;28;may;158;2;-1;0;unknown;no
44;blue-collar;married;primary;no;271;yes;yes;unknown;9;may;94;1;-1;0;unknown;no
28;blue-collar;single;primary;no;0;yes;yes;unknown;3;jun;380;4;-1;0;unknown;no
33;management;single;tertiary;no;-53;no;no;cellular;29;jan;617;2;-1;0;unknown;no
61;management;married;secondary;no;967;no;no;cellular;20;aug;180;1;-1;0;unknown;no
50;management;married;tertiary;no;207;yes;no;cellular;4;feb;99;1;-1;0;unknown;no
30;blue-collar;married;primary;no;2581;no;no;unknown;12;may;221;2;-1;0;unknown;no
32;management;single;tertiary;no;656;yes;yes;cellular;20;apr;148;2;-1;0;unknown;no
39;technician;married;secondary;no;1048;no;yes;cellular;21;jul;405;1;-1;0;unknown;no
32;services;single;secondary;no;406;yes;no;unknown;6;may;227;1;-1;0;unknown;no
49;management;married;secondary;no;1623;yes;no;cellular;19;nov;1081;2;-1;0;unknown;yes
52;services;married;secondary;no;381;no;yes;cellular;25;aug;288;12;-1;0;unknown;no
40;technician;married;secondary;no;694;yes;no;cellular;4;feb;97;4;196;5;failure;no
38;unemployed;married;primary;no;1147;yes;yes;unknown;8;may;249;5;-1;0;unknown;no
58;housemaid;married;primary;no;435;yes;no;telephone;28;jul;122;6;-1;0;unknown;no
41;technician;married;secondary;no;0;no;no;cellular;29;aug;141;2;-1;0;unknown;no
55;management;married;unknown;no;559;no;no;cellular;28;jan;271;2;-1;0;unknown;no
47;services;divorced;secondary;no;4906;yes;no;unknown;14;may;389;1;-1;0;unknown;no
43;technician;single;secondary;no;593;yes;no;unknown;5;may;55;1;-1;0;unknown;no
29;services;married;secondary;no;57;yes;no;telephone;21;jul;342;9;-1;0;unknown;no
32;admin.;single;tertiary;no;1583;yes;no;cellular;19;nov;100;1;182;1;failure;no
39;entrepreneur;married;tertiary;no;2;yes;no;cellular;17;nov;180;1;-1;0;unknown;no
48;blue-collar;single;primary;no;316;no;no;unknown;5;jun;560;2;-1;0;unknown;no
44;management;divorced;tertiary;no;0;no;no;cellular;22;aug;54;2;-1;0;unknown;no
36;blue-collar;married;secondary;no;777;yes;no;cellular;6;may;185;3;-1;0;unknown;no
26;admin.;single;secondary;no;321;yes;no;cellular;22;jul;242;7;-1;0;unknown;no
51;self-employed;married;tertiary;no;2007;no;no;unknown;16;jun;1021;1;-1;0;unknown;no
48;management;divorced;tertiary;no;108;yes;no;unknown;27;may;89;2;-1;0;unknown;no
42;management;married;secondary;no;2416;yes;no;unknown;20;may;138;4;-1;0;unknown;no
60;management;married;unknown;no;6313;no;no;unknown;19;jun;39;2;-1;0;unknown;no
61;retired;married;secondary;no;2917;no;no;cellular;6;oct;215;1;-1;0;unknown;yes
34;blue-collar;married;secondary;no;247;yes;yes;unknown;26;may;193;5;-1;0;unknown;no
32;services;single;secondary;no;48;yes;no;cellular;20;apr;8;3;-1;0;unknown;no
38;blue-collar;divorced;secondary;no;595;yes;no;cellular;7;may;245;3;-1;0;unknown;no
31;unemployed;single;secondary;no;-186;yes;no;unknown;26;may;172;3;-1;0;unknown;no
43;unemployed;single;unknown;no;3274;yes;no;cellular;22;may;680;1;95;1;failure;no
34;blue-collar;married;primary;no;455;yes;no;unknown;20;jun;372;3;-1;0;unknown;no
39;entrepreneur;married;unknown;no;98;yes;no;telephone;15;may;59;3;367;1;other;no
51;management;married;tertiary;no;2934;yes;no;cellular;18;nov;727;4;-1;0;unknown;no
58;retired;married;secondary;no;225;no;no;cellular;7;aug;122;6;-1;0;unknown;no
58;retired;married;secondary;no;983;no;no;cellular;5;aug;139;1;-1;0;unknown;no
31;management;single;tertiary;no;12569;no;no;cellular;9;sep;344;1;295;1;failure;yes
35;technician;single;secondary;no;126;no;no;cellular;22;aug;112;2;-1;0;unknown;no
53;technician;married;tertiary;no;6072;no;yes;unknown;16;jun;226;4;-1;0;unknown;no
28;student;single;secondary;no;153;no;no;cellular;23;jul;1124;2;-1;0;unknown;yes
50;entrepreneur;divorced;tertiary;no;1790;no;yes;cellular;6;feb;748;3;-1;0;unknown;no
51;unemployed;married;tertiary;no;1634;yes;no;cellular;22;jul;168;4;-1;0;unknown;no
46;management;married;tertiary;no;1375;yes;no;cellular;17;nov;308;3;-1;0;unknown;no
29;technician;married;secondary;no;0;yes;no;cellular;28;jul;83;6;-1;0;unknown;no
52;services;married;secondary;no;657;no;no;telephone;7;jul;398;2;460;2;failure;yes
37;blue-collar;married;secondary;no;-67;no;no;cellular;2;feb;157;1;-1;0;unknown;no
33;blue-collar;single;secondary;no;142;yes;no;cellular;14;may;123;1;360;3;other;no
58;services;married;primary;no;65;no;no;unknown;27;jun;162;1;-1;0;unknown;no
59;technician;married;primary;no;3163;yes;no;unknown;29;may;240;2;-1;0;unknown;no
36;admin.;married;secondary;no;4280;no;no;unknown;19;jun;227;6;-1;0;unknown;no
37;management;married;tertiary;no;0;no;no;cellular;16;jul;268;2;182;3;success;yes
54;management;divorced;tertiary;no;26306;yes;no;cellular;11;feb;27;1;84;3;failure;no
59;admin.;married;secondary;no;2381;no;no;cellular;30;apr;173;2;-1;0;unknown;no
35;admin.;divorced;tertiary;no;1555;yes;no;unknown;9;may;26;2;-1;0;unknown;no
34;management;single;tertiary;no;84;no;no;cellular;5;feb;231;1;-1;0;unknown;no
27;student;single;secondary;no;671;yes;no;unknown;7;may;332;2;-1;0;unknown;no
55;housemaid;married;primary;no;136;yes;no;unknown;19;jun;15;10;-1;0;unknown;no
38;management;married;tertiary;no;0;yes;no;cellular;13;may;537;5;303;2;failure;no
31;management;married;tertiary;no;2603;yes;no;cellular;11;feb;280;4;-1;0;unknown;yes
34;management;married;tertiary;no;297;yes;no;cellular;26;aug;63;4;-1;0;unknown;no
25;management;single;tertiary;no;553;yes;no;cellular;17;sep;113;4;479;1;failure;no
31;blue-collar;single;primary;no;-502;yes;no;unknown;29;may;76;4;-1;0;unknown;no
40;admin.;single;secondary;no;263;yes;no;unknown;6;may;231;1;-1;0;unknown;no
30;self-employed;single;secondary;no;192;no;no;cellular;22;jul;423;1;-1;0;unknown;no
49;blue-collar;married;primary;no;365;no;no;unknown;26;may;59;2;-1;0;unknown;no
41;management;married;tertiary;no;437;yes;no;unknown;3;jun;14;21;-1;0;unknown;no
36;services;married;secondary;no;-302;yes;no;cellular;13;may;36;2;-1;0;unknown;no
